Name,Business_ID,Latitude,Longitude,LatLong,Address,Rating,Review_count,Price,ZIP,Pickup,Delivery,Restaurant_Reservation
Bottega,QueFVMcMlT-6aZFv2M47mg,37.75472,-122.4212,"37.75472,-122.4212","1132 Valencia St, San Francisco, CA 94158",4.3,1210,$$,94158,True,True,False
Fog Harbor Fish House,f-m7-hyFzkf0HSEeQ2s-9A,37.80867300000001,-122.409821,"37.80867300000001,-122.409821","39 Pier, San Francisco, CA 94133",4.4,10964,$$,94133,False,False,True
Bettola,oK6DQM2ztdNwMAyJqGWZpg,37.78284,-122.463137,"37.78284,-122.463137","343 Clement St, San Francisco, CA 94118",4.4,40,N/A,94118,False,False,False
Marufuku Ramen,HHtpR0RslupSQ99GIIwW5A,37.78522,-122.43157,"37.78522,-122.43157","1581 Webster St, Ste 235, San Francisco, CA 94115",4.5,5281,$$,94115,True,True,False
Sotto Mare,8dUaybEPHsZMgr1iKgqgMQ,37.79979,-122.40834,"37.79979,-122.40834","552 Green St, San Francisco, CA 94133",4.3,5478,$$,94133,True,True,False
Dalida,0T1Kc6tUWaG3cPnyiD40Hw,37.800046977658894,-122.45958044459428,"37.800046977658894,-122.45958044459428","101 Montgomery St, Ste 100, San Francisco, CA 94129",4.5,318,$$$,94129,False,False,False
Beit Rima,d5752S_RDb26HxoL6O06eQ,37.765956,-122.449679,"37.765956,-122.449679","86 Carl St, San Francisco, CA 94117",4.4,376,$$,94117,False,False,False
La Sarrasine,qcTW3btfGVVnQQ3DG3KwdQ,37.775244759082085,-122.4380604766232,"37.775244759082085,-122.4380604766232","607 Divisadero St, San Francisco, CA 94117",4.7,100,$$,94117,True,True,False
Bodega,uUifmxOmL8ClHXyRVsmD3Q,37.784837858877935,-122.4093022,"37.784837858877935,-122.4093022","138 Mason St, San Francisco, CA 94102",4.4,651,N/A,94102,False,False,False
The Hungry Spot,keeuVo1Rgp2_5QN3t1REMQ,37.773205,-122.450644,"37.773205,-122.450644","2077 Hayes St, San Francisco, CA 94117",4.9,36,$$,94117,True,True,True
Savor,6YuJE0vjUpIzYckRMnzy0g,37.764084,-122.46228,"37.764084,-122.46228","401 Irving St, San Francisco, CA 94122",4.7,238,$$,94122,True,True,True
Daeho Kalbijjim & Beef Soup,dY0Mc_PHH6nLENvWmVtwxQ,37.78601,-122.42858,"37.78601,-122.42858","1620 Post St, San Francisco, CA 94115",4.5,2126,$$$,94115,True,True,True
Minnie Bell's Soul Movement,HEzzsy7TJXbz8ckn6g2Jdg,37.782061,-122.4327,"37.782061,-122.4327","1375 Fillmore St, San Francisco, CA 94115",4.6,58,N/A,94115,False,False,False
Beit Rima,BjlVE7tTp1UCEttgkM1Big,37.76872324000296,-122.42928109103332,"37.76872324000296,-122.42928109103332","138 Church St, San Francisco, CA 94114",4.5,833,$$,94114,True,True,False
Memento SF,1FSl22I7HM6rJyKC9l4yIw,37.751066336195144,-122.4337981,"37.751066336195144,-122.4337981","1305 Castro St, San Francisco, CA 94114",4.8,72,N/A,94114,False,False,False
The Laundromat,SUdC4LIL3huirbbBkHrhfw,37.77542873995666,-122.49884228441336,"37.77542873995666,-122.49884228441336","3725 Balboa St, San Francisco, CA 94121",4.5,375,$$,94121,False,False,False
Movida,HqTJ1kG1e-HHv3Bx5jHbjA,37.78249,-122.39266,"37.78249,-122.39266","555 2nd St, San Francisco, CA 94107",4.3,196,N/A,94107,False,False,False
